[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/utils/autoreload.py:run_with_reloader:637] Watching for file changes with StatReloader
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "GET /supportcontacts/2/ HTTP/1.1" 302 0
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/utils/log.py:log_response:224] Forbidden: /login/
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "GET /login/ HTTP/1.1" 403 109
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "PUT /supportcontacts/1/ HTTP/1.1" 302 0
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/utils/log.py:log_response:224] Forbidden: /login/
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "GET /login/ HTTP/1.1" 403 109
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "DELETE /supportcontacts/2/ HTTP/1.1" 302 0
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/utils/log.py:log_response:224] Forbidden: /login/
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "GET /login/ HTTP/1.1" 403 109
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "GET /staffcontacts/ HTTP/1.1" 302 0
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/utils/log.py:log_response:224] Forbidden: /login/
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "GET /login/ HTTP/1.1" 403 109
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "POST /staffcontacts/ HTTP/1.1" 302 0
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/utils/log.py:log_response:224] Forbidden: /login/
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "GET /login/ HTTP/1.1" 403 109
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "GET /staffcontacts/2/ HTTP/1.1" 302 0
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/utils/log.py:log_response:224] Forbidden: /login/
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "GET /login/ HTTP/1.1" 403 109
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "PUT /staffcontacts/1/ HTTP/1.1" 302 0
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/utils/log.py:log_response:224] Forbidden: /login/
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "GET /login/ HTTP/1.1" 403 109
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "DELETE /staffcontacts/2/ HTTP/1.1" 302 0
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/utils/log.py:log_response:224] Forbidden: /login/
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "GET /login/ HTTP/1.1" 403 109
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "GET /clients/ HTTP/1.1" 302 0
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/utils/log.py:log_response:224] Forbidden: /login/
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "GET /login/ HTTP/1.1" 403 109
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "POST /clients/ HTTP/1.1" 302 0
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/utils/log.py:log_response:224] Forbidden: /login/
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "GET /login/ HTTP/1.1" 403 109
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "GET /clients/2/ HTTP/1.1" 302 0
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/utils/log.py:log_response:224] Forbidden: /login/
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "GET /login/ HTTP/1.1" 403 109
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "PUT /clients/1/ HTTP/1.1" 302 0
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/utils/log.py:log_response:224] Forbidden: /login/
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "GET /login/ HTTP/1.1" 403 109
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "DELETE /clients/2/ HTTP/1.1" 302 0
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/utils/log.py:log_response:224] Forbidden: /login/
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "GET /login/ HTTP/1.1" 403 109
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "GET /contracts/ HTTP/1.1" 302 0
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/utils/log.py:log_response:224] Forbidden: /login/
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "GET /login/ HTTP/1.1" 403 109
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "POST /contracts/ HTTP/1.1" 302 0
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/utils/log.py:log_response:224] Forbidden: /login/
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "GET /login/ HTTP/1.1" 403 109
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "GET /contracts/2/ HTTP/1.1" 302 0
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/utils/log.py:log_response:224] Forbidden: /login/
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "GET /login/ HTTP/1.1" 403 109
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "PUT /contracts/1/ HTTP/1.1" 302 0
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/utils/log.py:log_response:224] Forbidden: /login/
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "GET /login/ HTTP/1.1" 403 109
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "DELETE /contracts/2/ HTTP/1.1" 302 0
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/utils/log.py:log_response:224] Forbidden: /login/
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "GET /login/ HTTP/1.1" 403 109
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "GET /events/ HTTP/1.1" 302 0
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/utils/log.py:log_response:224] Forbidden: /login/
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "GET /login/ HTTP/1.1" 403 109
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "POST /events/ HTTP/1.1" 302 0
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/utils/log.py:log_response:224] Forbidden: /login/
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "GET /login/ HTTP/1.1" 403 109
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "GET /events/2/ HTTP/1.1" 302 0
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/utils/log.py:log_response:224] Forbidden: /login/
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "GET /login/ HTTP/1.1" 403 109
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "PUT /events/1/ HTTP/1.1" 302 0
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/utils/log.py:log_response:224] Forbidden: /login/
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "GET /login/ HTTP/1.1" 403 109
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "DELETE /events/2/ HTTP/1.1" 302 0
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/utils/log.py:log_response:224] Forbidden: /login/
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "GET /login/ HTTP/1.1" 403 109
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/utils/log.py:log_response:224] Unauthorized: /logout/
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/core/servers/basehttp.py:log_message:161] "GET /logout/ HTTP/1.1" 401 58
[/home/yannis/projects/Projet_P12/env/lib/python3.8/site-packages/django/utils/autoreload.py:trigger_reload:251] /home/yannis/projects/Projet_P12/crm/crm/settings.py changed, reloading.
INFO 2021-09-15 22:53:37,116 "POST /events/ HTTP/1.1" 302 0
WARNING 2021-09-15 22:53:37,121 Forbidden: /login/
WARNING 2021-09-15 22:53:37,122 "GET /login/ HTTP/1.1" 403 109
INFO 2021-09-15 22:53:37,164 "GET /events/2/ HTTP/1.1" 302 0
WARNING 2021-09-15 22:53:37,168 Forbidden: /login/
WARNING 2021-09-15 22:53:37,168 "GET /login/ HTTP/1.1" 403 109
INFO 2021-09-15 22:53:37,254 "PUT /events/1/ HTTP/1.1" 302 0
WARNING 2021-09-15 22:53:37,258 Forbidden: /login/
WARNING 2021-09-15 22:53:37,258 "GET /login/ HTTP/1.1" 403 109
INFO 2021-09-15 22:53:37,297 "DELETE /events/2/ HTTP/1.1" 302 0
WARNING 2021-09-15 22:53:37,347 Forbidden: /login/
WARNING 2021-09-15 22:53:37,348 "GET /login/ HTTP/1.1" 403 109
WARNING 2021-09-15 22:53:37,380 Unauthorized: /logout/
WARNING 2021-09-15 22:53:37,381 "GET /logout/ HTTP/1.1" 401 58
INFO 2021-09-15 23:01:42,746 Watching for file changes with StatReloader
INFO 2021-09-15 23:01:49,750 "GET /supportcontacts/2/ HTTP/1.1" 302 0
WARNING 2021-09-15 23:01:49,756 Forbidden: /login/
WARNING 2021-09-15 23:01:49,756 "GET /login/ HTTP/1.1" 403 109
INFO 2021-09-15 23:01:49,810 "PUT /supportcontacts/1/ HTTP/1.1" 302 0
WARNING 2021-09-15 23:01:49,814 Forbidden: /login/
WARNING 2021-09-15 23:01:49,815 "GET /login/ HTTP/1.1" 403 109
INFO 2021-09-15 23:01:49,862 "DELETE /supportcontacts/2/ HTTP/1.1" 302 0
WARNING 2021-09-15 23:01:49,867 Forbidden: /login/
WARNING 2021-09-15 23:01:49,867 "GET /login/ HTTP/1.1" 403 109
INFO 2021-09-15 23:01:49,954 "GET /staffcontacts/ HTTP/1.1" 302 0
WARNING 2021-09-15 23:01:49,958 Forbidden: /login/
WARNING 2021-09-15 23:01:49,958 "GET /login/ HTTP/1.1" 403 109
INFO 2021-09-15 23:01:50,009 "POST /staffcontacts/ HTTP/1.1" 302 0
WARNING 2021-09-15 23:01:50,015 Forbidden: /login/
WARNING 2021-09-15 23:01:50,016 "GET /login/ HTTP/1.1" 403 109
INFO 2021-09-15 23:01:50,065 "GET /staffcontacts/2/ HTTP/1.1" 302 0
WARNING 2021-09-15 23:01:50,068 Forbidden: /login/
WARNING 2021-09-15 23:01:50,069 "GET /login/ HTTP/1.1" 403 109
INFO 2021-09-15 23:01:50,120 "PUT /staffcontacts/1/ HTTP/1.1" 302 0
WARNING 2021-09-15 23:01:50,125 Forbidden: /login/
WARNING 2021-09-15 23:01:50,128 "GET /login/ HTTP/1.1" 403 109
INFO 2021-09-15 23:01:50,230 "DELETE /staffcontacts/2/ HTTP/1.1" 302 0
WARNING 2021-09-15 23:01:50,234 Forbidden: /login/
WARNING 2021-09-15 23:01:50,235 "GET /login/ HTTP/1.1" 403 109
INFO 2021-09-15 23:01:50,278 "GET /clients/ HTTP/1.1" 302 0
WARNING 2021-09-15 23:01:50,282 Forbidden: /login/
WARNING 2021-09-15 23:01:50,283 "GET /login/ HTTP/1.1" 403 109
INFO 2021-09-15 23:01:50,327 "POST /clients/ HTTP/1.1" 302 0
WARNING 2021-09-15 23:01:50,331 Forbidden: /login/
WARNING 2021-09-15 23:01:50,331 "GET /login/ HTTP/1.1" 403 109
INFO 2021-09-15 23:01:50,372 "GET /clients/2/ HTTP/1.1" 302 0
WARNING 2021-09-15 23:01:50,376 Forbidden: /login/
WARNING 2021-09-15 23:01:50,376 "GET /login/ HTTP/1.1" 403 109
INFO 2021-09-15 23:01:50,462 "PUT /clients/1/ HTTP/1.1" 302 0
WARNING 2021-09-15 23:01:50,466 Forbidden: /login/
WARNING 2021-09-15 23:01:50,466 "GET /login/ HTTP/1.1" 403 109
INFO 2021-09-15 23:01:50,511 "DELETE /clients/2/ HTTP/1.1" 302 0
WARNING 2021-09-15 23:01:50,516 Forbidden: /login/
WARNING 2021-09-15 23:01:50,517 "GET /login/ HTTP/1.1" 403 109
INFO 2021-09-15 23:01:50,605 "GET /contracts/ HTTP/1.1" 302 0
WARNING 2021-09-15 23:01:50,609 Forbidden: /login/
WARNING 2021-09-15 23:01:50,609 "GET /login/ HTTP/1.1" 403 109
INFO 2021-09-15 23:01:50,647 "POST /contracts/ HTTP/1.1" 302 0
WARNING 2021-09-15 23:01:50,651 Forbidden: /login/
WARNING 2021-09-15 23:01:50,652 "GET /login/ HTTP/1.1" 403 109
INFO 2021-09-15 23:01:50,698 "GET /contracts/2/ HTTP/1.1" 302 0
WARNING 2021-09-15 23:01:50,701 Forbidden: /login/
WARNING 2021-09-15 23:01:50,702 "GET /login/ HTTP/1.1" 403 109
INFO 2021-09-15 23:01:50,735 "PUT /contracts/1/ HTTP/1.1" 302 0
WARNING 2021-09-15 23:01:50,740 Forbidden: /login/
WARNING 2021-09-15 23:01:50,740 "GET /login/ HTTP/1.1" 403 109
INFO 2021-09-15 23:01:50,784 "DELETE /contracts/2/ HTTP/1.1" 302 0
WARNING 2021-09-15 23:01:50,788 Forbidden: /login/
WARNING 2021-09-15 23:01:50,789 "GET /login/ HTTP/1.1" 403 109
INFO 2021-09-15 23:01:50,838 "GET /events/ HTTP/1.1" 302 0
WARNING 2021-09-15 23:01:50,842 Forbidden: /login/
WARNING 2021-09-15 23:01:50,842 "GET /login/ HTTP/1.1" 403 109
INFO 2021-09-15 23:01:50,892 "POST /events/ HTTP/1.1" 302 0
WARNING 2021-09-15 23:01:50,899 Forbidden: /login/
WARNING 2021-09-15 23:01:50,899 "GET /login/ HTTP/1.1" 403 109
INFO 2021-09-15 23:01:50,982 "GET /events/2/ HTTP/1.1" 302 0
WARNING 2021-09-15 23:01:50,986 Forbidden: /login/
WARNING 2021-09-15 23:01:50,986 "GET /login/ HTTP/1.1" 403 109
INFO 2021-09-15 23:01:51,020 "PUT /events/1/ HTTP/1.1" 302 0
WARNING 2021-09-15 23:01:51,024 Forbidden: /login/
WARNING 2021-09-15 23:01:51,024 "GET /login/ HTTP/1.1" 403 109
INFO 2021-09-15 23:01:51,065 "DELETE /events/2/ HTTP/1.1" 302 0
WARNING 2021-09-15 23:01:51,070 Forbidden: /login/
WARNING 2021-09-15 23:01:51,071 "GET /login/ HTTP/1.1" 403 109
WARNING 2021-09-15 23:01:51,148 Unauthorized: /logout/
WARNING 2021-09-15 23:01:51,149 "GET /logout/ HTTP/1.1" 401 58
INFO 2021-09-15 23:02:24,808 /home/yannis/projects/Projet_P12/crm/crm/settings.py changed, reloading.
INFO 2021-09-15 23:02:25,170 Watching for file changes with StatReloader
